Page,4,Page No. 4,0,.\Bmp\5m.bmp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,886,767,0,0,65536,,5,0,16777215,1,0,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0
STR,886,801,0,0,65536,,5,0,16777215,1,0,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0
STR,984,758,0,0,65536,,5,0,16777215,1,0,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0
STR,1113,762,0,0,65536,,5,0,16777215,1,0,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0
STR,1115,814,0,0,65536,,5,0,16777215,1,0,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0
STR,741,519,0,0,65536,,5,0,16777215,1,0,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0
STR,884,536,0,0,65536,,5,0,16777215,1,0,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0
STR,721,275,0,0,65536,,5,0,16777215,1,0,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0
STR,718,219,0,0,65536,,5,0,16777215,1,0,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0
STR,901,66,0,0,65536,,5,0,16777215,1,0,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0
STR,1049,58,0,0,65536,,5,0,16777215,1,0,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0
STR,1056,178,0,0,65536,,5,0,16777215,1,0,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0
STR,1030,287,0,0,65536,,5,0,16777215,1,0,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0
STR,1227,292,0,0,65536,,5,0,16777215,1,0,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0
STR,1228,362,0,0,65536,,5,0,16777215,1,0,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0
